Freedom_to_Make_Decisions,2018 SOC Code,Occupation,Structured_v_Unstructured,Time_Pressure,Regular_Schedule,Independence,2010 Census Code
52,47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",42,71,29,52,6600
52,53-5011,Sailors and Marine Oilers,67,75,36,52,9300
52,51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",34,72,5,52,8400
52,51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",48,57,4,52,8420
51,51-2051,Fiberglass Laminators and Fabricators,39,90,20,51,7750
51,51-8011,Nuclear Power Reactor Operators,51,82,10,51,8600
51,47-2053,Terrazzo Workers and Finishers,58,82,30,51,6250
50,53-7063,Machine Feeders and Offbearers,53,68,14,50,9630
50,51-6031,Sewing Machine Operators,57,69,19,50,8320
50,33-9093,Transportation Security Screeners,41,60,15,50,3945
48,45-2041,"Graders and Sorters, Agricultural Products",41,80,22,48,6040
48,51-6011,Laundry and Dry-Cleaning Workers,55,73,11,48,8300
48,53-6021,Parking Attendants,60,50,16,48,9350
48,47-5043,"Roof Bolters, Mining",46,95,4,48,6910
47,43-4071,File Clerks,69,65,0,47,5260
47,51-9071,Gem and Diamond Workers,59,68,35,47,8750
46,53-6061,Passenger Attendants,38,48,23,46,9415
46,35-3031,Waiters and Waitresses,48,47,24,46,4110
45,53-4041,Subway and Streetcar Operators,38,71,7,45,9260
45,43-2021,Telephone Operators,27,52,15,45,5020
42,51-6021,"Pressers, Textile, Garment, and Related Materials",74,74,23,42,8310
42,51-9197,Tire Builders,36,79,28,42,8940
40,51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",47,90,2,40,7810
40,51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",44,49,15,40,8410
38,37-3011,Landscaping and Groundskeeping Workers,54,57,27,38,4250
35,39-3011,Gambling Dealers,39,33,16,35,4400
